  | | | | ,インプリント,false
  | | | | 
  | | | | ,精度タイプ
  | | | | ,精度タイプ,Precise
  | | | | 
  | | | | ,許容値
  | | | | ,許容値,1.0E-5 m
  | | | | 
  | | | | ,フェイス名を移動する
  | | | | ,フェイス名を移動する,true
  | | | | 
  | | | | ,ボディ名を移動する
  | | | | ,ボディ名を移動する,false
  | | | | 
  | | | | ,ボディグループ
  | | | | ,ボディグループ,false
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-22 Extrude 3
  | | | +-22 Extrude 3,エラーメッセージ
  | | | +-22 Extrude 3,エラーメッセージ, 
  | | | | 
  | | | | ,スケッチ
  | | | | ,スケッチ,FaceSketch 3
  | | | | 
  | | | | ,設定条件
  | | | | ,設定条件,フェイスまで
  | | | | 
  | | | | ,方向タイプ
  | | | | ,方向タイプ,反転
  | | | | 
  | | | | ,押出しオプション
  | | | | ,押出しオプション,OneWay
  | | | | 
  | | | | ,距離
  | | | | ,距離,0.1 m
  | | | | 
  | | | | ,非対称な距離
  | | | | ,非対称な距離,0.1 m
  | | | | 
  | | | | ,ドラフト
  | | | | ,ドラフト,None
  | | | | 
  | | | | ,ドラフト角度
  | | | | ,ドラフト角度,10.0 deg
  | | | | 
  | | | | ,オフセット距離
  | | | | ,オフセット距離,0.1 m
  | | | | 
  | | | | ,ボディタイプ
  | | | | ,ボディタイプ,Solid
  | | | | 
  | | | | ,ボディの相互作用
  | | | | ,ボディの相互作用,None
  | | | | 
  | | | | ,相互作用するボディ
  | | | | ,相互作用するボディ,すべて
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-23 Fill Surface 1
  | | | +-23 Fill Surface 1,エラーメッセージ
  | | | +-23 Fill Surface 1,エラーメッセージ, 
  | | | | 
  | | | | ,すべてのエッジで正接条件を設定する
  | | | | ,すべてのエッジで正接条件を設定する,false
  | | | | 
  | | | | ,許容値
  | | | | ,許容値,1.0E-6 m
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-24 FaceSketch 4
  | | | +-24 FaceSketch 4,エラーメッセージ
  | | | +-24 FaceSketch 4,エラーメッセージ, 
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-25 Extrude 4
  | | | +-25 Extrude 4,エラーメッセージ
  | | | +-25 Extrude 4,エラーメッセージ, 
  | | | | 
  | | | | ,スケッチ
  | | | | ,スケッチ,FaceSketch 4
  | | | | 
  | | | | ,設定条件
  | | | | ,設定条件,フェイスまで
  | | | | 
  | | | | ,方向タイプ
  | | | | ,方向タイプ,法線
  | | | | 
  | | | | ,押出しオプション
  | | | | ,押出しオプション,OneWay
  | | | | 
  | | | | ,距離
  | | | | ,距離,0.1 m
  | | | | 
  | | | | ,非対称な距離
  | | | | ,非対称な距離,0.1 m
  | | | | 
  | | | | ,ドラフト
  | | | | ,ドラフト,None
  | | | | 
  | | | | ,ドラフト角度
  | | | | ,ドラフト角度,10.0 deg
  | | | | 
  | | | | ,オフセット距離
  | | | | ,オフセット距離,0.1 m
  | | | | 
  | | | | ,ボディタイプ
  | | | | ,ボディタイプ,Solid
  | | | | 
  | | | | ,ボディの相互作用
  | | | | ,ボディの相互作用,None
  | | | | 
  | | | | ,相互作用するボディ
  | | | | ,相互作用するボディ,すべて
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-26 Extrude 5
  | | | +-26 Extrude 5,エラーメッセージ
  | | | +-26 Extrude 5,エラーメッセージ, 
  | | | | 
  | | | | ,スケッチ
  | | | | ,スケッチ,FaceSketch 4
  | | | | 
  | | | | ,設定条件
  | | | | ,設定条件,フェイスまで
  | | | | 
  | | | | ,方向タイプ
  | | | | ,方向タイプ,反転
  | | | | 
  | | | | ,押出しオプション
  | | | | ,押出しオプション,OneWay
  | | | | 
  | | | | ,距離
  | | | | ,距離,0.1 m
  | | | | 
  | | | | ,非対称な距離
  | | | | ,非対称な距離,0.1 m
  | | | | 
  | | | | ,ドラフト
  | | | | ,ドラフト,None
  | | | | 
  | | | | ,ドラフト角度
  | | | | ,ドラフト角度,10.0 deg
  | | | | 
  | | | | ,オフセット距離
  | | | | ,オフセット距離,0.1 m
  | | | | 
  | | | | ,ボディタイプ
  | | | | ,ボディタイプ,Solid
  | | | | 
  | | | | ,ボディの相互作用
  | | | | ,ボディの相互作用,None
  | | | | 
  | | | | ,相互作用するボディ
  | | | | ,相互作用するボディ,すべて
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-27 DeleteBody 7
  | | | +-27 DeleteBody 7,エラーメッセージ
  | | | +-27 DeleteBody 7,エラーメッセージ, 
  | | | | 
  | | | | ,削除モード
  | | | | ,削除モード,手動
  | | | | 
  | | | | ,ソリッド
  | | | | ,ソリッド,None
  | | | | 
  | | | | ,最小体積
  | | | | ,最小体積,0.001 m^3
  | | | | 
  | | | | ,最大体積
  | | | | ,最大体積,0.002 m^3
  | | | | 
  | | | | ,シート
  | | | | ,シート,None
  | | | | 
  | | | | ,最小面積
  | | | | ,最小面積,0.001 m^2
  | | | | 
  | | | | ,最大面積
  | | | | ,最大面積,0.002 m^2
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-28 UniteBodies 2
  | | | +-28 UniteBodies 2,エラーメッセージ
  | | | +-28 UniteBodies 2,エラーメッセージ, 
  | | | | 
  | | | | ,マージのタイプ
  | | | | ,マージのタイプ,Precise
  | | | | 
  | | | | ,許容値
  | | | | ,許容値,1.0E-5 m
  | | | | 
  | | | | ,フェイス名を移動する
  | | | | ,フェイス名を移動する,true
  | | | | 
  | | | | ,ボディ名を移動する
  | | | | ,ボディ名を移動する,false
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-29 DeleteBody 8
  | | | +-29 DeleteBody 8,エラーメッセージ
  | | | +-29 DeleteBody 8,エラーメッセージ, 
  | | | | 
  | | | | ,削除モード
  | | | | ,削除モード,手動
  | | | | 
  | | | | ,ソリッド
  | | | | ,ソリッド,None
  | | | | 
  | | | | ,最小体積
  | | | | ,最小体積,0.001 m^3
  | | | | 
  | | | | ,最大体積
  | | | | ,最大体積,0.002 m^3
  | | | | 
  | | | | ,シート
  | | | | ,シート,None
  | | | | 
  | | | | ,最小面積
  | | | | ,最小面積,0.001 m^2
  | | | | 
  | | | | ,最大面積
  | | | | ,最大面積,0.002 m^2
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-30 Plane 1
  | | | +-30 Plane 1,エラーメッセージ
  | | | +-30 Plane 1,エラーメッセージ, 
  | | | | 
  | | | | ,原点
  | | | | ,原点,"[-0.1007491975901702, 0.2267097677145621, 0.24345119338340004] m"
  | | | | 
  | | | | ,X軸
  | | | | ,X軸,"[1.0, 0.0, 0.0]"
  | | | | 
  | | | | ,Y軸
  | | | | ,Y軸,"[0.0, 1.0, 0.0]"
  | | | | 
  | | | | ,並進移動ベクトル
  | | | | ,並進移動ベクトル,"[0.0, 0.0, 0.0] m"
  | | | | 
  | | | | ,回転角
  | | | | ,回転角,"[0.0, 0.0, 0.0] deg"
  | | | | 
  | | | | ,原点およびX軸とY軸
  | | | | ,原点およびX軸とY軸,FaceCenterAsOrigin
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-31 Plane 2
  | | | +-31 Plane 2,エラーメッセージ
  | | | +-31 Plane 2,エラーメッセージ, 
  | | | | 
  | | | | ,原点
  | | | | ,原点,"[-0.10074985449414976, 0.22670976684552233, 0.1254511479647] m"
  | | | | 
  | | | | ,X軸
  | | | | ,X軸,"[1.0, 0.0, 0.0]"
  | | | | 
  | | | | ,Y軸
  | | | | ,Y軸,"[0.0, -1.0, 0.0]"
  | | | | 
  | | | | ,並進移動ベクトル
  | | | | ,並進移動ベクトル,"[0.0, 0.0, 0.0] m"
  | | | | 
  | | | | ,回転角
  | | | | ,回転角,"[0.0, 0.0, 0.0] deg"
  | | | | 
  | | | | ,原点およびX軸とY軸
  | | | | ,原点およびX軸とY軸,FaceCenterAsOrigin
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-32 Sketch 1
  | | | +-32 Sketch 1,エラーメッセージ
  | | | +-32 Sketch 1,エラーメッセージ, 
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-33 Sheets from Sketch 1
  | | | +-33 Sheets from Sketch 1,エラーメッセージ
  | | | +-33 Sheets from Sketch 1,エラーメッセージ, 
  | | | | 
  | | | | ,スケッチ
  | | | | ,スケッチ,Sketch 1
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-34 SliceBodies 1
  | | | +-34 SliceBodies 1,エラーメッセージ
  | | | +-34 SliceBodies 1,エラーメッセージ, 
  | | | | 
  | | | | ,側面維持
  | | | | ,側面維持,BothSides
  | | | | 
  | | | | ,スライス方法
  | | | | ,スライス方法,フェイス
  | | | | 
  | | | | ,スケッチ平面
  | | | | ,スケッチ平面, 
  | | | | 
  | | | | ,ボディグループ
  | | | | ,ボディグループ,false
