  |   | | ,最小面積,0.001 m^2
  |   | | 
  |   | | ,最大面積
  |   | | ,最大面積,0.002 m^2
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-39 ImportCad 2
  |   | +-39 ImportCad 2,エラーメッセージ
  |   | +-39 ImportCad 2,エラーメッセージ, 
  |   | | 
  |   | | ,交換の設定
  |   | | ,交換の設定,"{STEP=0, NX=0, CATIAV5=0, SE=0, JT=0}"
  |   | | 
  |   | | ,ファイル名
  |   | | ,ファイル名,E:\sannomiya\IEM_final6.x_t
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-40 DeleteBody 10
  |   | +-40 DeleteBody 10,エラーメッセージ
  |   | +-40 DeleteBody 10,エラーメッセージ, 
  |   | | 
  |   | | ,削除モード
  |   | | ,削除モード,手動
  |   | | 
  |   | | ,ソリッド
  |   | | ,ソリッド,None
  |   | | 
  |   | | ,最小体積
  |   | | ,最小体積,0.001 m^3
  |   | | 
  |   | | ,最大体積
  |   | | ,最大体積,0.002 m^3
  |   | | 
  |   | | ,シート
  |   | | ,シート,None
  |   | | 
  |   | | ,最小面積
  |   | | ,最小面積,0.001 m^2
  |   | | 
  |   | | ,最大面積
  |   | | ,最大面積,0.002 m^2
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-41 SubtractBodies 2
  |   | +-41 SubtractBodies 2,エラーメッセージ
  |   | +-41 SubtractBodies 2,エラーメッセージ, 
  |   | | 
  |   | | ,ツールボディを維持する
  |   | | ,ツールボディを維持する,true
  |   | | 
  |   | | ,インプリント
  |   | | ,インプリント,false
  |   | | 
  |   | | ,精度タイプ
  |   | | ,精度タイプ,Precise
  |   | | 
  |   | | ,許容値
  |   | | ,許容値,1.0E-5 m
  |   | | 
  |   | | ,フェイス名を移動する
  |   | | ,フェイス名を移動する,true
  |   | | 
  |   | | ,ボディ名を移動する
  |   | | ,ボディ名を移動する,false
  |   | | 
  |   | | ,ボディグループ
  |   | | ,ボディグループ,false
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-42 Imprint 3
  |   | +-42 Imprint 3,エラーメッセージ
  |   | +-42 Imprint 3,エラーメッセージ, 
  |   | | 
  |   | | ,ボディグループ内
  |   | | ,ボディグループ内,false
  |   | | 
  |   | | ,インプリントのタイプ
  |   | | ,インプリントのタイプ,TolerantCombo
  |   | | 
  |   | | ,許容値
  |   | | ,許容値,1.0E-5 m
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-43 Imprint 4
  |   | +-43 Imprint 4,エラーメッセージ
  |   | +-43 Imprint 4,エラーメッセージ, 
  |   | | 
  |   | | ,ボディグループ内
  |   | | ,ボディグループ内,false
  |   | | 
  |   | | ,インプリントのタイプ
  |   | | ,インプリントのタイプ,TolerantEdges
  |   | | 
  |   | | ,許容値
  |   | | ,許容値,1.0E-5 m
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-44 Imprint 5
  |   | +-44 Imprint 5,エラーメッセージ
  |   | +-44 Imprint 5,エラーメッセージ, 
  |   | | 
  |   | | ,ボディグループ内
  |   | | ,ボディグループ内,false
  |   | | 
  |   | | ,インプリントのタイプ
  |   | | ,インプリントのタイプ,Precise
  |   | | 
  |   | | ,許容値
  |   | | ,許容値,1.0E-5 m
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-45 FaceSketch 5
  |   | +-45 FaceSketch 5,エラーメッセージ
  |   | +-45 FaceSketch 5,エラーメッセージ, 
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-46 FaceSketch 6
  |   | +-46 FaceSketch 6,エラーメッセージ
  |   | +-46 FaceSketch 6,エラーメッセージ, 
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-47 Extrude 6
  |   | +-47 Extrude 6,エラーメッセージ
  |   | +-47 Extrude 6,エラーメッセージ, 
  |   | | 
  |   | | ,スケッチ
  |   | | ,スケッチ,FaceSketch 5
  |   | | 
  |   | | ,設定条件
  |   | | ,設定条件,ブラインド
  |   | | 
  |   | | ,方向タイプ
  |   | | ,方向タイプ,法線
  |   | | 
  |   | | ,押出しオプション
  |   | | ,押出しオプション,OneWay
  |   | | 
  |   | | ,距離
  |   | | ,距離,0.3 m
  |   | | 
  |   | | ,非対称な距離
  |   | | ,非対称な距離,0.1 m
  |   | | 
  |   | | ,ドラフト
  |   | | ,ドラフト,None
  |   | | 
  |   | | ,ドラフト角度
  |   | | ,ドラフト角度,10.0 deg
  |   | | 
  |   | | ,オフセット距離
  |   | | ,オフセット距離,0.1 m
  |   | | 
  |   | | ,ボディタイプ
  |   | | ,ボディタイプ,Solid
  |   | | 
  |   | | ,ボディの相互作用
  |   | | ,ボディの相互作用,None
  |   | | 
  |   | | ,相互作用するボディ
  |   | | ,相互作用するボディ,すべて
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-48 Extrude 7
  |   | +-48 Extrude 7,エラーメッセージ
  |   | +-48 Extrude 7,エラーメッセージ, 
  |   | | 
  |   | | ,スケッチ
  |   | | ,スケッチ,FaceSketch 6
  |   | | 
  |   | | ,設定条件
  |   | | ,設定条件,ブラインド
  |   | | 
  |   | | ,方向タイプ
  |   | | ,方向タイプ,法線
  |   | | 
  |   | | ,押出しオプション
  |   | | ,押出しオプション,OneWay
  |   | | 
  |   | | ,距離
  |   | | ,距離,0.6 m
  |   | | 
  |   | | ,非対称な距離
  |   | | ,非対称な距離,0.1 m
  |   | | 
  |   | | ,ドラフト
  |   | | ,ドラフト,None
  |   | | 
  |   | | ,ドラフト角度
  |   | | ,ドラフト角度,10.0 deg
  |   | | 
  |   | | ,オフセット距離
  |   | | ,オフセット距離,0.1 m
  |   | | 
  |   | | ,ボディタイプ
  |   | | ,ボディタイプ,Solid
  |   | | 
  |   | | ,ボディの相互作用
  |   | | ,ボディの相互作用,None
  |   | | 
  |   | | ,相互作用するボディ
  |   | | ,相互作用するボディ,すべて
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | `-49 Imprint 6
  |   | `-49 Imprint 6,エラーメッセージ
  |   | `-49 Imprint 6,エラーメッセージ, 
  |   |   
  |   |   ,ボディグループ内
  |   |   ,ボディグループ内,false
  |   |   
  |   |   ,インプリントのタイプ
  |   |   ,インプリントのタイプ,Precise
  |   |   
  |   |   ,許容値
  |   |   ,許容値,1.0E-5 m
  |   |   
  |   |   ,タグ
  |   |   ,タグ,[]
  |   +-3 設計フィルタ
  |   +-3 設計フィルタ, 
  |   +-3 設計フィルタ, , 
  |   `-4 デザインパラメータ
  |   `-4 デザインパラメータ, 
  |   `-4 デザインパラメータ, , 
  +-8 メッシュ演算
  +-8 メッシュ演算, 
  +-8 メッシュ演算, , 
  | +-1 オートメッシュ
  | +-1 オートメッシュ,パーツ単位でメッシュを作成する
  | +-1 オートメッシュ,パーツ単位でメッシュを作成する,false
  | | | 
  | | | ,メッシャーの実行モード
  | | | ,メッシャーの実行モード,並列(パラレル)
  | | | 
  | | | ,入力パーツ
  | | | ,入力パーツ,"[fluid, fluid 2, mat1, solidA]"
  | | | 
  | | | ,局所サーフェスメッシュを作成する
  | | | ,局所サーフェスメッシュを作成する,false
  | | | 
  | | | ,サーフェスの境界線を保持する
  | | | ,サーフェスの境界線を保持する,なし
  | | | 
  | | | ,詳細出力
  | | | ,詳細出力,false
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 メッシャー
  | | +-1 メッシャー, 
  | | +-1 メッシャー, , 
  | | | +-1 サーフェスリメッシャー
  | | | +-1 サーフェスリメッシャー,メッシュ作成方法
  | | | +-1 サーフェスリメッシャー,メッシュ作成方法,三角
  | | | | 
  | | | | ,曲率ベースのリファインメント
  | | | | ,曲率ベースのリファインメント,true
  | | | | 
  | | | | ,近接度ベースのリファインメント
  | | | | ,近接度ベースのリファインメント,true
  | | | | 
  | | | | ,互換性ベースのリファインメント
  | | | | ,互換性ベースのリファインメント,false
  | | | | 
  | | | | ,配向メッシュを作成する
  | | | | ,配向メッシュを作成する,true
  | | | | 
  | | | | ,フェイスの最低品質
  | | | | ,フェイスの最低品質,0.05
  | | | +-2 ポリヘドラルメッシャー
